Mon Sep 26 10:43:16 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:17 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:17 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:18 2022,"4,69.20,11.60,-0.00,1
"
Mon Sep 26 10:43:18 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:19 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:19 2022,"4,69.20,11.60,-0.00,1
"
Mon Sep 26 10:43:20 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:20 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:21 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:21 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:22 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:22 2022,"4,69.10,11.60,-0.00,1
"
Mon Sep 26 10:43:23 2022,"4,69.20,11.60,4.00,1
"
Mon Sep 26 10:43:23 2022,"4,69.10,11.50,4.00,1
"
Mon Sep 26 10:43:24 2022,"4,69.10,11.40,4.00,1
"
Mon Sep 26 10:43:24 2022,"4,69.10,11.20,4.00,1
"
Mon Sep 26 10:43:25 2022,"4,69.20,11.10,4.00,1
"
Mon Sep 26 10:43:25 2022,"4,69.20,11.00,4.00,1
"
Mon Sep 26 10:43:26 2022,"4,69.20,11.00,4.00,1
"
Mon Sep 26 10:43:26 2022,"4,69.20,11.00,4.00,1
"
Mon Sep 26 10:43:27 2022,"4,69.30,11.00,4.00,1
"
Mon Sep 26 10:43:27 2022,"4,69.50,10.90,4.00,1
"
Mon Sep 26 10:43:28 2022,"4,69.90,10.90,4.00,1
"
Mon Sep 26 10:43:28 2022,"4,70.40,11.00,4.00,1
"
Mon Sep 26 10:43:29 2022,"4,70.90,11.00,4.00,1
"
Mon Sep 26 10:43:29 2022,"4,71.30,10.90,4.00,1
"
Mon Sep 26 10:43:30 2022,"4,71.60,10.80,-0.00,1
"
Mon Sep 26 10:43:30 2022,"4,71.70,10.60,4.00,1
"
Mon Sep 26 10:43:31 2022,"4,72.00,10.50,4.00,1
"
Mon Sep 26 10:43:31 2022,"4,72.10,10.30,4.00,1
"
Mon Sep 26 10:43:32 2022,"4,72.30,10.20,4.00,1
"
Mon Sep 26 10:43:33 2022,"4,72.50,10.10,4.00,1
"
Mon Sep 26 10:43:33 2022,"4,72.80,10.00,4.00,1
"
Mon Sep 26 10:43:34 2022,"4,73.00,9.90,-0.00,1
"
Mon Sep 26 10:43:34 2022,"4,73.20,9.80,4.00,1
"
Mon Sep 26 10:43:35 2022,"4,73.20,9.60,4.00,1
"
Mon Sep 26 10:43:35 2022,"4,73.30,9.60,4.00,1
"
Mon Sep 26 10:43:36 2022,"4,73.30,9.50,4.00,1
"
Mon Sep 26 10:43:36 2022,"4,73.40,9.40,4.00,1
"
Mon Sep 26 10:43:37 2022,"4,73.60,9.40,4.00,1
"
Mon Sep 26 10:43:37 2022,"4,73.60,9.30,4.00,1
"
Mon Sep 26 10:43:38 2022,"4,73.80,9.20,4.00,1
"
Mon Sep 26 10:43:38 2022,"4,73.90,9.20,4.00,1
"
Mon Sep 26 10:43:39 2022,"4,74.00,9.10,-0.00,1
"
Mon Sep 26 10:43:39 2022,"4,74.00,0.00,-0.00,1
"
Mon Sep 26 10:43:40 2022,"4,73.90,0.00,-0.00,1
"
Mon Sep 26 10:43:40 2022,"4,74.10,0.00,-0.00,1
"
Mon Sep 26 10:43:41 2022,"4,74.10,8.90,4.00,1
"
Mon Sep 26 10:43:41 2022,"4,74.20,8.80,4.00,1
"
Mon Sep 26 10:43:42 2022,"4,74.10,8.80,4.00,1
"
Mon Sep 26 10:43:42 2022,"4,74.30,8.90,4.00,1
"
Mon Sep 26 10:43:43 2022,"4,74.40,8.90,4.00,1
"
Mon Sep 26 10:43:43 2022,"4,74.50,8.90,4.00,1
"
Mon Sep 26 10:43:44 2022,"4,74.50,8.90,4.00,1
"
Mon Sep 26 10:43:44 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:45 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:45 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:46 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:46 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:47 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:47 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:48 2022,"4,74.60,8.90,4.00,1
"
Mon Sep 26 10:43:48 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:49 2022,"4,74.70,8.90,-0.00,1
"
Mon Sep 26 10:43:49 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:50 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:50 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:51 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:51 2022,"4,74.70,8.90,-0.00,1
"
Mon Sep 26 10:43:52 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:52 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:53 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:53 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:54 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:43:54 2022,"4,74.70,8.90,4.00,1
"
Mon Sep 26 10:43:55 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:43:55 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:43:56 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:43:56 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:43:57 2022,"4,74.80,8.80,4.00,1
"
Mon Sep 26 10:43:57 2022,"4,74.80,8.70,4.00,1
"
Mon Sep 26 10:43:58 2022,"4,74.80,8.70,4.00,1
"
Mon Sep 26 10:43:58 2022,"4,74.70,8.70,-0.00,1
"
Mon Sep 26 10:43:59 2022,"4,74.70,8.70,4.00,1
"
Mon Sep 26 10:43:59 2022,"4,74.70,8.70,4.00,1
"
Mon Sep 26 10:44:00 2022,"4,74.70,8.70,4.00,1
"
Mon Sep 26 10:44:00 2022,"4,74.70,8.70,4.00,1
"
Mon Sep 26 10:44:01 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:44:01 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:44:02 2022,"4,74.70,8.80,4.00,1
"
Mon Sep 26 10:44:02 2022,"4,74.80,8.80,4.00,1
"
Mon Sep 26 10:44:03 2022,"4,74.80,8.80,4.00,1
"
Mon Sep 26 10:44:03 2022,"4,74.80,8.80,4.00,1
"
Mon Sep 26 10:44:04 2022,"4,74.80,8.80,4.00,1
"
Mon Sep 26 10:44:04 2022,"4,74.90,8.80,4.00,1
"
Mon Sep 26 10:44:05 2022,"4,74.90,8.80,4.00,1
"
Mon Sep 26 10:44:05 2022,"4,75.00,8.80,4.00,1
"
Mon Sep 26 10:44:06 2022,"4,75.00,8.80,4.00,1
"
Mon Sep 26 10:44:06 2022,"4,75.00,8.80,4.00,1
"
Mon Sep 26 10:44:07 2022,"4,75.00,8.80,4.00,1
"
Mon Sep 26 10:44:07 2022,"4,75.10,8.80,4.00,1
"
Mon Sep 26 10:44:08 2022,"4,75.10,8.80,4.00,1
"
Mon Sep 26 10:44:08 2022,"4,75.10,8.80,4.00,1
"
Mon Sep 26 10:44:09 2022,"4,75.10,8.80,4.00,1
"
Mon Sep 26 10:44:09 2022,"4,75.10,8.80,4.00,1
"
Mon Sep 26 10:44:10 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:10 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:11 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:11 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:12 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:12 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:13 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:13 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:14 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:14 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:15 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:15 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:16 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:16 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:17 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:17 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:18 2022,"4,75.10,8.70,4.00,1
"
Mon Sep 26 10:44:18 2022,"4,75.10,8.70,4.00,1
"
Mon Sep 26 10:44:19 2022,"4,75.10,8.70,4.00,1
"
Mon Sep 26 10:44:19 2022,"4,75.10,8.70,-0.00,1
"
Mon Sep 26 10:44:20 2022,"4,75.10,8.70,4.00,1
"
Mon Sep 26 10:44:20 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:21 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:21 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:22 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:22 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:23 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:23 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:24 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:24 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:25 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:25 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:26 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:26 2022,"4,75.00,8.70,4.00,1
"
Mon Sep 26 10:44:27 2022,"4,75.00,8.70,-0.00,1
"
Mon Sep 26 10:44:27 2022,"4,74.90,8.70,4.00,1
"
Mon Sep 26 10:44:28 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:28 2022,"4,74.90,8.70,4.00,1
"
Mon Sep 26 10:44:29 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:29 2022,"4,74.90,8.70,4.00,1
"
Mon Sep 26 10:44:30 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:30 2022,"4,74.90,8.60,-0.00,1
"
Mon Sep 26 10:44:31 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:31 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:32 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:32 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:33 2022,"4,74.90,8.60,-0.00,1
"
Mon Sep 26 10:44:33 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:34 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:34 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:35 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:35 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:36 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:36 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:37 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:37 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:38 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:38 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:39 2022,"4,74.90,8.60,-0.00,1
"
Mon Sep 26 10:44:39 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:40 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:40 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:41 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:41 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:42 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:42 2022,"4,74.90,8.50,4.00,1
"
Mon Sep 26 10:44:43 2022,"4,74.90,8.50,4.00,1
"
Mon Sep 26 10:44:43 2022,"4,74.90,8.50,4.00,1
"
Mon Sep 26 10:44:44 2022,"4,74.90,8.50,4.00,1
"
Mon Sep 26 10:44:44 2022,"4,74.90,8.50,4.00,1
"
Mon Sep 26 10:44:45 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:45 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:46 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:46 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:47 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:47 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:48 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:48 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:49 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:49 2022,"4,74.90,8.60,-0.00,1
"
Mon Sep 26 10:44:50 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:50 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:51 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:51 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:52 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:52 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:53 2022,"4,74.90,8.60,4.00,1
"
Mon Sep 26 10:44:53 2022,"4,75.00,8.60,4.00,1
"
Mon Sep 26 10:44:54 2022,"4,75.00,8.60,4.00,1
"
Mon Sep 26 10:44:54 2022,"4,75.00,8.60,4.00,1
"
Mon Sep 26 10:44:55 2022,"4,75.00,8.60,4.00,1
"
Mon Sep 26 10:44:55 2022,"4,75.00,8.60,4.00,1
"
Mon Sep 26 10:44:56 2022,"4,75.00,8.60,-0.00,1
"
Mon Sep 26 10:44:56 2022,"4,75.00,8.60,4.00,1
"
Mon Sep 26 10:44:57 2022,"4,75.00,8.60,4.00,1
"
Mon Sep 26 10:44:57 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:44:58 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:44:58 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:44:59 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:44:59 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:00 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:00 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:01 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:01 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:02 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:02 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:03 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:03 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:04 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:04 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:05 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:05 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:06 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:06 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:07 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:07 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:08 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:08 2022,"4,75.00,8.40,-0.00,1
"
Mon Sep 26 10:45:09 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:09 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:10 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:10 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:11 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:11 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:12 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:12 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:13 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:13 2022,"4,75.00,8.40,-0.00,1
"
Mon Sep 26 10:45:14 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:14 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:15 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:15 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:16 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:16 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:17 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:17 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:18 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:18 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:19 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:19 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:20 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:20 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:21 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:21 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:22 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:45:22 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:23 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:45:23 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:24 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:24 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:25 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:25 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:26 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:27 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:27 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:28 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:28 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:29 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:29 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:30 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:30 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:31 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:31 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:32 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:32 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:33 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:33 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:34 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:34 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:35 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:45:35 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:45:36 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:36 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:37 2022,"4,75.10,8.30,-0.00,1
"
Mon Sep 26 10:45:37 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:38 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:38 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:39 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:39 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:45:40 2022,"4,75.10,8.50,-0.00,1
"
Mon Sep 26 10:45:40 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:45:41 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:41 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:45:42 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:45:42 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:45:43 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:45:43 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:45:44 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:44 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:45 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:45 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:46 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:46 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:47 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:47 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:48 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:48 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:49 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:49 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:50 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:50 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:51 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:51 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:52 2022,"4,75.10,8.20,4.00,1
"
Mon Sep 26 10:45:52 2022,"4,75.10,8.20,4.00,1
"
Mon Sep 26 10:45:53 2022,"4,75.10,8.20,4.00,1
"
Mon Sep 26 10:45:53 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:54 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:54 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:55 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:55 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:56 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:56 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:57 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:45:57 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:58 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:58 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:59 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:45:59 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:00 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:00 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:01 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:01 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:02 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:02 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:03 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:03 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:04 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:46:04 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:05 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:05 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:06 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:06 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:07 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:07 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:08 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:08 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:09 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:09 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:10 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:10 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:11 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:11 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:12 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:12 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:13 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:13 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:14 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:14 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:15 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:15 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:16 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:16 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:17 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:17 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:18 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:18 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:19 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:46:19 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:20 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:20 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:21 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:46:21 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:22 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:22 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:23 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:23 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:24 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:24 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:25 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:46:25 2022,"4,75.10,8.50,4.00,1
"
